,link,fname
0,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752895_15257_2226-X16029-Y23953_reg.swc,1119752895_15257_2226-X16029-Y23953_reg.swc
1,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059283677_15257_2226-X16029-Y23953.swc,1059283677_15257_2226-X16029-Y23953.swc
2,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752897_15257_2309-X13266-Y25533_reg.swc,1119752897_15257_2309-X13266-Y25533_reg.swc
3,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059288918_15257_2309-X13266-Y25533.swc,1059288918_15257_2309-X13266-Y25533.swc
4,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752899_15257_2627-X17126-Y20600_reg.swc,1119752899_15257_2627-X17126-Y20600_reg.swc
5,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059290439_15257_2627-X17126-Y20600.swc,1059290439_15257_2627-X17126-Y20600.swc
6,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752901_15257_3271-X15413-Y13333_reg.swc,1119752901_15257_3271-X15413-Y13333_reg.swc
7,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059288125_15257_3271-X15413-Y13333.swc,1059288125_15257_3271-X15413-Y13333.swc
8,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752903_15257_4021-X16401-Y21556_reg.swc,1119752903_15257_4021-X16401-Y21556_reg.swc
9,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059286053_15257_4021-X16401-Y21556.swc,1059286053_15257_4021-X16401-Y21556.swc
10,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_405426-182724/1164437899_182724_4580-X5627-Y9427_reg.swc,1164437899_182724_4580-X5627-Y9427_reg.swc
11,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_405426-182724/1164437889_182724_2997-X5821-Y12613_reg.swc,1164437889_182724_2997-X5821-Y12613_reg.swc
12,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752905_15257_4149-X16164-Y21238_reg.swc,1119752905_15257_4149-X16164-Y21238_reg.swc
